source_id,app,app_id,platform,country,review_id,rating,review_date,stratum,auto_themes,human_audited,human_relevance,human_themes,review_excerpt,url,accessed_at_kst,limitations
X-SRC-03051,kakaopay,com.kakaopay.app,Google Play,KR,f45e39f4-762e-4d39-bb17-3a6d7e100bf5,3,2026-04-07,neu,support,Y,Y,support,카카오페이 몇년째 사용중인데 요즘 상태가 많이 않좋아졌어요 증권도 하고 포인트 모으기도 하면서 시간날때면 항상 페이앱을 열어놓고 있는데 5분정도 사용하면 앱이,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=f45e39f4-762e-4d39-bb17-3a6d7e100bf5,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03052,kakaopay,com.kakaopay.app,Google Play,KR,54f83fb0-e8f7-48e7-a59a-4bd07c1ca4c4,3,2026-03-16,neu,decision_risk|execution_order|portfolio_history,N,,,증권 호가주문에 내 수익률 퍼센트나오면 좋겠네요 폰으로밖에 못하니까 일반주문들어가서 퍼센트보고팔려고하면 주문 늦어져서 3틱4틱밀릴때가있어서요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=54f83fb0-e8f7-48e7-a59a-4bd07c1ca4c4,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03053,kakaopay,com.kakaopay.app,Google Play,KR,d6a43459-490f-4d6d-b388-315c3d4fbce9,3,2026-03-16,neu,decision_risk|support|social,N,,,카카오페이 ISA 는 원하는 가격에 매도 매수 기능이 왜 없나요? 타 증권사들은 ISA 에도 당근 스탑로스 있죠 커뮤댓글 달리는 데,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=d6a43459-490f-4d6d-b388-315c3d4fbce9,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03054,kakaopay,com.kakaopay.app,Google Play,KR,b765114e-90b1-4a3d-aa1a-f246ab9e3401,3,2026-03-16,neu,execution_order,N,,,이제 체결강도는 안나와요? 증권사 바꿔야겠네..,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=b765114e-90b1-4a3d-aa1a-f246ab9e3401,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03055,kakaopay,com.kakaopay.app,Google Play,KR,ba7c75f8-0078-4501-b03b-40d0a993c789,3,2026-03-07,neu,navigation_ux,N,,,"""증권-발견""탭에서 상단 부분에 코스피, 코스닥, 나스닥 등 주요 지수 부분 좌우로 스와이핑할 때 매끄럽게 안 움직여서 불편합니다. 화면을 위에서 아래로",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ba7c75f8-0078-4501-b03b-40d0a993c789,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03056,kakaopay,com.kakaopay.app,Google Play,KR,091744cf-1b97-4856-ab0e-2d70fca64b44,3,2026-02-27,neu,reliability|navigation_ux,Y,Y,reliability|navigation_ux,편하긴 함. 혜택도 좋고 증권도 토스처럼 ui가 괜찮으나 중요할때 서버가 터져버릴때가 꽤 있음,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=091744cf-1b97-4856-ab0e-2d70fca64b44,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03057,kakaopay,com.kakaopay.app,Google Play,KR,4cd98713-9ad7-45a9-b37d-c77de77f28b6,3,2026-02-04,neu,decision_risk|portfolio_history|navigation_ux,N,,,카카오페이증권 사용합니다 건의사항을 전혀 안들어주는 느낌 토스나 타앱은 건의하면 개선되는 느낌이 있는데 카카오페이증권은 사실 나혼자 말하는 느낌... 토스처럼 내 수익률,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=4cd98713-9ad7-45a9-b37d-c77de77f28b6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03058,kakaopay,com.kakaopay.app,Google Play,KR,4b7c7351-6519-4b07-8421-49217f4e09da,3,2026-01-22,neu,reliability,N,,,지금 일시적인 오류라고 접속안되는거죠? 9시부터 30분째 접속 안돼요. 주식때문에 급한데 삭제하고 다시 깔아도 안되네요ㅡㅡ.,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=4b7c7351-6519-4b07-8421-49217f4e09da,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03059,kakaopay,com.kakaopay.app,Google Play,KR,cd281eb7-45fd-49b0-abc9-89adb761c429,3,2026-01-20,neu,other_trade,N,,,아니 주식 알람 다 껏는데 대체 왜 등락 알람이 계속오냐고요..,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=cd281eb7-45fd-49b0-abc9-89adb761c429,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03060,kakaopay,com.kakaopay.app,Google Play,KR,5b00131c-b1f9-48fd-9c76-a92b126db14d,3,2025-12-05,neu,execution_order,N,,,제경우는 사용하기 너무좋아요 하지만페이증권에서 주식을했는데 항공우주에서 최고가에 판매를했는데그날이 금요일인데 판매가 되어있었어요 그런데 휴일이지나 월요일에 다시검색했는데판매가 이루에지지않아서 다시 판매릀하려해도 이미주식이 너무떨어져서~,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=5b00131c-b1f9-48fd-9c76-a92b126db14d,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03061,kakaopay,com.kakaopay.app,Google Play,KR,6e950c2f-c00c-42e1-b175-af0ae6544cd6,3,2025-12-05,neu,navigation_ux,Y,Y,navigation_ux,아씁 딴건 다 잘들어가 지는데 미국옵션 유진투자 자꾸 흰화면만 나오고 멈추네 이래서 옵션투자자 다 튀어나가겠네 진짜,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=6e950c2f-c00c-42e1-b175-af0ae6544cd6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03062,kakaopay,com.kakaopay.app,Google Play,KR,11884840-7140-4f61-92c3-3b924585cf4a,3,2025-10-25,neu,other_trade,N,,,Upgrade 설치후 홈 주식 메인창이 잘 안뜸,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=11884840-7140-4f61-92c3-3b924585cf4a,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03063,kakaopay,com.kakaopay.app,Google Play,KR,ac1a296d-55e4-48ed-ad25-f55f3cd02ae6,3,2025-09-02,neu,settlement_cost|portfolio_history,Y,N,reject_cross_app_misattribution,왜 토스증권의 배당금 내역이 안뜨나요??,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ac1a296d-55e4-48ed-ad25-f55f3cd02ae6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03064,kakaopay,com.kakaopay.app,Google Play,KR,28797968-8225-4c15-b241-f50c21128677,3,2025-07-23,neu,information|portfolio_history|navigation_ux,N,,,증권에서 보유주식 실시간 차트가 갑자기 왜 노출이 안될까요? 탐색에선 보이는데,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=28797968-8225-4c15-b241-f50c21128677,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03065,kakaopay,com.kakaopay.app,Google Play,KR,840b1fbe-cae0-4964-892b-4df192da9887,4,2026-06-23,pos,execution_order|reliability,N,,,솔직히 증권앱을 따로 해주면 좋겠음 앱이 무거우니까 주식주문할때도 렉이걸려..,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=840b1fbe-cae0-4964-892b-4df192da9887,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03066,kakaopay,com.kakaopay.app,Google Play,KR,ac0542b7-cd0b-48cc-b4b5-0953c1cad0a4,5,2026-06-10,pos,execution_order|portfolio_history,Y,Y,execution_order|portfolio_history,카카오페이 증권에서 내가 구매하고 판매한 내역을 종목별로 볼수잇엇음 좋겟어요!,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ac0542b7-cd0b-48cc-b4b5-0953c1cad0a4,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03067,kakaopay,com.kakaopay.app,Google Play,KR,fa7261e0-5c3a-4b0d-a550-62c5bfe0b8eb,5,2026-06-08,pos,navigation_ux,N,,,카카오페이 증권 안보이게 하고 싶다.. 숨기기 기능좀 만들어줘라 제발....,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=fa7261e0-5c3a-4b0d-a550-62c5bfe0b8eb,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03068,kakaopay,com.kakaopay.app,Google Play,KR,0acb2519-1c79-4284-ab57-7f6dea8ab3e8,4,2026-05-23,pos,other_trade,N,,,고수들 주식산거 모으기 볼 때 현재가도 볼 수 있게 해주세요. 값을 알아야 모을지 말지 결정을 할 수 있을 것 같습니다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=0acb2519-1c79-4284-ab57-7f6dea8ab3e8,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03069,kakaopay,com.kakaopay.app,Google Play,KR,ffc31516-6507-489f-a2dd-9f621adb705c,4,2026-05-08,pos,portfolio_history|navigation_ux,N,,,잘쓰고있는데 주식탭 둥근 그래프로 어떤 종목 몇개있는지도 만들어주시면 안되나요? 도미노가 너무 느려서 건너왔는데 뭐가 얼마나 비중이 있는지 못보니 어렵네요ㅜㅜ,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ffc31516-6507-489f-a2dd-9f621adb705c,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03070,kakaopay,com.kakaopay.app,Google Play,KR,ca05d71a-d822-468c-bdfc-82cb071f0fa3,5,2026-04-11,pos,other_trade,N,,,카카오 페이만 이용하다가 카카오 증권을 같이쓰게 되었는데 왔다갔다 정신없어 어지러움 카카오 페이와 카카오 증권간 인터페이스 하는건 좋은데 분리가 필요하다고 생각,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ca05d71a-d822-468c-bdfc-82cb071f0fa3,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03071,kakaopay,com.kakaopay.app,Google Play,KR,befcea7e-0d25-4b57-9b9d-5bb0955fa4af,4,2026-04-09,pos,decision_risk|execution_order|social|navigation_ux,Y,Y,decision_risk|execution_order|social|navigation_ux,카카오페이증권 어플 좋아요! 정말 잘 쓰고 있습니다. 매도 매수 주문하기 쉽고 어플도 한눈에 보기 좋아 평소에 잘 쓰고 있습니다. 커뮤니티도,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=befcea7e-0d25-4b57-9b9d-5bb0955fa4af,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03072,kakaopay,com.kakaopay.app,Google Play,KR,89223b4c-0db2-4b99-9f1a-4cd4fc3eea9f,4,2026-03-16,pos,execution_order|information|settlement_cost,N,,,카증은 다 좋은데 해외주식 정보창에서 원화 선택하면 차트나 호가창에서는 달러로만 표시되네요. 토스는 달러/원화가 둘다 표시돼서 편한데 정보/차트/호가창 등에서 원화/달러 둘다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=89223b4c-0db2-4b99-9f1a-4cd4fc3eea9f,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03073,kakaopay,com.kakaopay.app,Google Play,KR,e48ff75e-c61a-420c-af44-c0823cb993b2,5,2026-03-13,pos,execution_order|portfolio_history|navigation_ux,N,,,이번에 업뎃 이후에 증권 보유도 하고있지도 않은 종목에 판매버튼이 있어서 완전 이상함 빠른수정 부탁,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=e48ff75e-c61a-420c-af44-c0823cb993b2,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03074,kakaopay,com.kakaopay.app,Google Play,KR,0ba8f25d-ecb0-4f6f-bf97-75712627c488,4,2026-01-22,pos,reliability,N,,,이거 오류나면 주식 어케함? 다른 식으로 주식 할 방법 있나요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=0ba8f25d-ecb0-4f6f-bf97-75712627c488,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03075,kakaopay,com.kakaopay.app,Google Play,KR,53339b44-7065-4a23-9098-52d770906320,5,2026-01-14,pos,other_trade,N,,,확실히 증권앱도 그렇고 좋아지고 있어요!,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=53339b44-7065-4a23-9098-52d770906320,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03076,kakaopay,com.kakaopay.app,Google Play,KR,8e8834e4-1758-44c0-8a44-60eee9efc84a,4,2025-12-30,pos,information,Y,Y,information,"증권 차트에 일봉, 주봉, 월봉은 있는데 왜 연봉이 없나요?",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=8e8834e4-1758-44c0-8a44-60eee9efc84a,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03077,kakaopay,com.kakaopay.app,Google Play,KR,291b06f7-0817-48b4-8ac0-655945dc0068,5,2025-11-26,pos,navigation_ux,N,,,주식서비스를 주로 사용하는데요 앱 껏다키면 이전에 사용하던 주식서비스 화면으로 열어주시면 안대나요? 이전에는 해주던거 없앤건가요?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=291b06f7-0817-48b4-8ac0-655945dc0068,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03078,kakaopay,com.kakaopay.app,Google Play,KR,dff0fef7-339d-469f-a721-e5bc8847aae8,5,2025-09-18,pos,portfolio_history|navigation_ux,N,,,업데이트 된 홈 화면 밑에 보유주식 보이는데 금액이랑 안보이게 해주세요 증권 들어가면 있는데 굳이 홈 화면에 보이게 안해도 될 것,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=dff0fef7-339d-469f-a721-e5bc8847aae8,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03079,kakaopay,com.kakaopay.app,Google Play,KR,ba587fe0-8c68-4d63-ac76-b186dff44c5b,4,2025-08-07,pos,other_trade,N,,,잘 사용하고 있습니다 주식 사고 팔때 신속하게 처리되었으면 하네요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=ba587fe0-8c68-4d63-ac76-b186dff44c5b,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03080,kakaopay,com.kakaopay.app,Google Play,KR,69fe6373-b29e-4cc0-9888-e7e0035603c8,5,2025-07-20,pos,execution_order,N,,,자산에서 투자에 코인거래소도 연동할 수 있도록 해주세요,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=69fe6373-b29e-4cc0-9888-e7e0035603c8,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03081,toss,viva.republica.toss,Google Play,KR,93ce2dba-e954-4807-89e6-09ec150aa804,1,2026-07-10,neg,support,Y,Y,support,"부동산 pf투자사랑 제휴 맺어서 상품 팔고 이후에 문의 있어서 문의하니 자기들은 모른다, 투자사에 문의해라는 답변 받은 뒤로 사용 안 함.",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=93ce2dba-e954-4807-89e6-09ec150aa804,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03082,toss,viva.republica.toss,Google Play,KR,c04cc539-9515-4081-a899-d92e927a312c,1,2026-06-18,neg,execution_order|settlement_cost,N,,,진짜 자동 환전 기능 좀 쳐 없애요 미국주식 주문 가능한 만큼 걸었더니 환전 우대 시간도 아닌데 쳐 환전해가지고 손해 욕,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=c04cc539-9515-4081-a899-d92e927a312c,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03083,toss,viva.republica.toss,Google Play,KR,7e1b78ea-da19-4290-88d4-a61e054b6279,1,2026-06-04,neg,decision_risk|execution_order|settlement_cost|reliability|portfolio_history,N,,,진짜 증권은 따로 만들던가하세요 쓰레기임 그냥 빠른주문? 빠르지도 않음 렉이 미칠듯이 걸려서 심할때는 매수하고도 분명 매수를 했는데 잔고가 안뜨길래 앱껐다,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=7e1b78ea-da19-4290-88d4-a61e054b6279,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03084,toss,viva.republica.toss,Google Play,KR,e1ceac2b-ef65-40b0-8bad-79a3b6bca1d1,1,2026-05-25,neg,support,N,,,뭔 정확한 확인이 어려워 고객센터 문의하래 ai 자동 답글입니까? 너네 주식창 업데이트인지 한다고 못들어가게해서 출첵 리셋 됐자나요. 아무도 몰라요? 현재는,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=e1ceac2b-ef65-40b0-8bad-79a3b6bca1d1,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03085,toss,viva.republica.toss,Google Play,KR,9e7fc684-7bf9-4fd3-916a-2314ef38401d,1,2026-05-04,neg,settlement_cost,N,,,미성년자 토스증권계설되게 해줘요..KB증권 수수료너무 비싸요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=9e7fc684-7bf9-4fd3-916a-2314ef38401d,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03086,toss,viva.republica.toss,Google Play,KR,5e437747-9eca-4673-b70c-8d3a2f5c95bb,1,2026-04-08,neg,navigation_ux,Y,Y,navigation_ux,증권탭에 들어가지지가 않음. 업데이트 문제인가 싶어 업데이트를 하려는데 업데이트도 안됨 미친앱...,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=5e437747-9eca-4673-b70c-8d3a2f5c95bb,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03087,toss,viva.republica.toss,Google Play,KR,f6af5346-f9a2-4bff-8ceb-9a54b27935b4,1,2026-03-21,neg,execution_order,Y,N,reject_substring_false_positive,토스 비번 한번잠기고 그 다음부턴 틀리지 않고 써왔는데 어느날 비밀번호가 틀렸고 막혔다고 뜨네요. 처음에 5번 틀리고 인증한후로 틀린적이 없는데;;;;,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=f6af5346-f9a2-4bff-8ceb-9a54b27935b4,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03088,toss,viva.republica.toss,Google Play,KR,7cb9797e-48af-4e1b-a167-677fb7d602b8,1,2026-03-03,neg,execution_order|information,N,,,"모든 앱 소리 동시허용을 설정했음에도, 광고가 기존 플레이중인 소리를 끄네. 광고따위가 타 앱 동작 간섭을 하다니... 하찮은 앱이 권한을 너무",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=7cb9797e-48af-4e1b-a167-677fb7d602b8,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03089,toss,viva.republica.toss,Google Play,KR,f1433130-5407-4f69-91a1-883abaf82c94,1,2026-02-19,neg,other_trade,N,,,ㅇㄴ 아이통장 만들기로 증권계좌 만들었는데 잠금을 풀려면 신분증이 필요한게 말이됨? 아이한테 신분증이 있을거라고 생각하는거임?,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=f1433130-5407-4f69-91a1-883abaf82c94,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03090,toss,viva.republica.toss,Google Play,KR,8061ad43-10f3-44df-b224-1bff2325736b,1,2026-01-31,neg,reliability|navigation_ux,N,,,토스증권 오류가 너무심함 화면 먹통이 계속돼요!!,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=8061ad43-10f3-44df-b224-1bff2325736b,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03091,toss,viva.republica.toss,Google Play,KR,3b7ac076-4298-49d1-b3c3-0f27390e53d6,2,2026-01-25,neg,decision_risk|portfolio_history,Y,Y,decision_risk|portfolio_history,친구들이 하도 토스이벤트 공유를 보내대서 몇년만에 다시 깔아봤더니 5년전에 엔비디아를 사놨었는게 1400%가 떠있다. 나름 동전하나도 어딨는지 다 관리하고 있다고 생각했는데,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=3b7ac076-4298-49d1-b3c3-0f27390e53d6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03092,toss,viva.republica.toss,Google Play,KR,194c476d-e188-42eb-a201-1ddbf96284df,1,2026-01-10,neg,other_trade,N,,,"계좌, 저축, 투자, 연금으로 잘나누어 관리하던걸 섞어버렸네요. 홈 계좌 편집도 되다 말다 해서 적응하기 힘든데 일관되게 할때가 되지 않았습니까?",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=194c476d-e188-42eb-a201-1ddbf96284df,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03093,toss,viva.republica.toss,Google Play,KR,354d00dd-02db-4f17-91e0-1e687ae00d1a,1,2025-12-31,neg,execution_order|information|portfolio_history,N,,,새거래 내역이 생겼내요 알림을 끌수 있게 해주세요 어디에서 그 알림을 꺼는지 안보여요 이미 알고 있는데 들어갈때마다 떠요. 요즘 진짜 제발,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=354d00dd-02db-4f17-91e0-1e687ae00d1a,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03094,toss,viva.republica.toss,Google Play,KR,df5b5bc7-63ff-4386-8f94-e3276ce711e3,1,2025-12-06,neg,execution_order|settlement_cost,N,,,토스증권 개판임 해외주식 배당금지연이 2주째면 이 리뷰 복붙답글마냥 붙여넣기할게 아니라 해당사항의 원인이 뭐고 어떻게 진행되고있는지 공지해줘야하는데 그런건 일절없고 그냥 예전에,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=df5b5bc7-63ff-4386-8f94-e3276ce711e3,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03095,toss,viva.republica.toss,Google Play,KR,7e060aba-dc43-40b1-b24e-8eb4a7f86d00,1,2025-11-24,neg,settlement_cost,N,,,"토스증권 쓰면 쓸수록 개선되기는 커녕 점점 안좋아지네요. 이번에 SSO분할건 왜 며칠째 해결이 안되는것인지, 배당은 왜 늦는건지. 편의성 하나 보고 쓰기에는",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=7e060aba-dc43-40b1-b24e-8eb4a7f86d00,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03096,toss,viva.republica.toss,Google Play,KR,bf76690c-3c0e-4448-9613-af99892e561c,2,2025-11-09,neg,navigation_ux,Y,Y,navigation_ux,위젯좀 수정해주세요 매우불편함 주식 로빈후드처럼 시계열별로 자산보이면 좋겠어요,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=bf76690c-3c0e-4448-9613-af99892e561c,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03097,toss,viva.republica.toss,Google Play,KR,5745db78-aa40-442c-849f-804ba6ff199a,1,2025-10-30,neg,decision_risk|reliability|social|navigation_ux,N,,,"업데이트 후 버그 폭증: 증권탭 검색 먹통이슈(나갔다 들어오면 키보드 뜸) 주식매수매도시 주식수 10%,25% 등 설정이후 +,-버튼 먹통됨 증권 개별정목 커뮤니티탭",https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=5745db78-aa40-442c-849f-804ba6ff199a,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03098,toss,viva.republica.toss,Google Play,KR,71da374b-fb7c-4720-b00a-b3cde8c4a347,1,2025-10-25,neg,settlement_cost,N,,,토스증권으로 주식하는데 배당금 지급이 너무 늦네요 이러면 토스증권 못씁니다,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=71da374b-fb7c-4720-b00a-b3cde8c4a347,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03099,toss,viva.republica.toss,Google Play,KR,ae221525-55cd-4ad2-af6b-ec6032795dac,1,2025-10-13,neg,navigation_ux,N,,,뭐한거에요? 증권 계좌가 갑자기 안보이는데 계좌 새로 만들라고 떠있고?,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=ae221525-55cd-4ad2-af6b-ec6032795dac,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03100,toss,viva.republica.toss,Google Play,KR,dd9765cf-14f8-4318-96b1-0447fea1610b,1,2025-09-28,neg,navigation_ux,N,,,고양이 키우기 브랜드콘 유효기간을 일주일로 바꾼 것도 좀 불편해도 참았습니다. 근데 이제는 사료와 장난감을 하루만에 소진하지 않으면 소멸된다네요. 토스는 유저들이,https://play.google.com/store/apps/details?id=viva.republica.toss&hl=ko&gl=KR&reviewId=dd9765cf-14f8-4318-96b1-0447fea1610b,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
